Instrument Token,Exchange Token,Trading Symbol,Name,Last Price,Expiry,Strike,Tick Size,Lot Size,Instrument Type,Segment,Exchange,Expiry Date
13533442,52865,BANKNIFTY25OCT48500PE,"BANKNIFTY",0,2025-10-28,48500,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13785090,53848,BANKNIFTY25OCT61100CE,"BANKNIFTY",0,2025-10-28,61100,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15047170,58778,NIFTY25OCT24250CE,"NIFTY",0,2025-10-28,24250,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13753346,53724,BANKNIFTY25OCT60100CE,"BANKNIFTY",0,2025-10-28,60100,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15038466,58744,NIFTY25OCT23450CE,"NIFTY",0,2025-10-28,23450,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10915842,42640,NIFTY25O1424400PE,"NIFTY",0,2025-10-14,24400,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13537794,52882,BANKNIFTY25OCT49100CE,"BANKNIFTY",0,2025-10-28,49100,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10910722,42620,NIFTY25O1424150PE,"NIFTY",0,2025-10-14,24150,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10927106,42684,NIFTY25O1425100PE,"NIFTY",0,2025-10-14,25100,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10914050,42633,NIFTY25O1424400CE,"NIFTY",0,2025-10-14,24400,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13540866,52894,BANKNIFTY25OCT49600CE,"BANKNIFTY",0,2025-10-28,49600,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13586690,53073,BANKNIFTY25OCT54800PE,"BANKNIFTY",0,2025-10-28,54800,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13552130,52938,BANKNIFTY25OCT51300CE,"BANKNIFTY",0,2025-10-28,51300,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15105282,59005,NIFTY25OCT26000PE,"NIFTY",0,2025-10-28,26000,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13681922,53445,BANKNIFTY25OCT59500CE,"BANKNIFTY",0,2025-10-28,59500,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13614082,53180,BANKNIFTY25OCT58400PE,"BANKNIFTY",0,2025-10-28,58400,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13544450,52908,BANKNIFTY25OCT50000CE,"BANKNIFTY",0,2025-10-28,50000,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10917634,42647,NIFTY25O1424550CE,"NIFTY",0,2025-10-14,24550,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15078914,58902,NIFTY25OCT24900PE,"NIFTY",0,2025-10-28,24900,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10917122,42645,NIFTY25O1424500CE,"NIFTY",0,2025-10-14,24500,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10950402,42775,NIFTY25O1426850CE,"NIFTY",0,2025-10-14,26850,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13785346,53849,BANKNIFTY25OCT61100PE,"BANKNIFTY",0,2025-10-28,61100,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10900994,42582,NIFTY25O1423400PE,"NIFTY",0,2025-10-14,23400,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15127810,59093,NIFTY25OCT26650PE,"NIFTY",0,2025-10-28,26650,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10952194,42782,NIFTY25O1426950PE,"NIFTY",0,2025-10-14,26950,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10896642,42565,NIFTY25O1423300CE,"NIFTY",0,2025-10-14,23300,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10889474,42537,NIFTY25O1422900CE,"NIFTY",0,2025-10-14,22900,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13619458,53201,BANKNIFTY25OCT58800CE,"BANKNIFTY",0,2025-10-28,58800,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15045122,58770,NIFTY25OCT24050CE,"NIFTY",0,2025-10-28,24050,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15058178,58821,NIFTY25OCT24550PE,"NIFTY",0,2025-10-28,24550,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13548546,52924,BANKNIFTY25OCT50700CE,"BANKNIFTY",0,2025-10-28,50700,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10945794,42757,NIFTY25O1426450CE,"NIFTY",0,2025-10-14,26450,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10941954,42742,NIFTY25O1426150PE,"NIFTY",0,2025-10-14,26150,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15030530,58713,NIFTY25OCT22850CE,"NIFTY",0,2025-10-28,22850,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15049474,58787,NIFTY25OCT24450PE,"NIFTY",0,2025-10-28,24450,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13554946,52949,BANKNIFTY25OCT51800PE,"BANKNIFTY",0,2025-10-28,51800,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13534466,52869,BANKNIFTY25OCT48700PE,"BANKNIFTY",0,2025-10-28,48700,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15033858,58726,NIFTY25OCT23050PE,"NIFTY",0,2025-10-28,23050,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10935042,42715,NIFTY25O1425650CE,"NIFTY",0,2025-10-14,25650,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15084802,58925,NIFTY25OCT25200CE,"NIFTY",0,2025-10-28,25200,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13538050,52883,BANKNIFTY25OCT49100PE,"BANKNIFTY",0,2025-10-28,49100,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13572354,53017,BANKNIFTY25OCT54300CE,"BANKNIFTY",0,2025-10-28,54300,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10935298,42716,NIFTY25O1425650PE,"NIFTY",0,2025-10-14,25650,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13742082,53680,BANKNIFTY25OCT59700CE,"BANKNIFTY",0,2025-10-28,59700,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10913538,42631,NIFTY25O1424350CE,"NIFTY",0,2025-10-14,24350,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15091458,58951,NIFTY25OCT25600CE,"NIFTY",0,2025-10-28,25600,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10936578,42721,NIFTY25O1425800CE,"NIFTY",0,2025-10-14,25800,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13597698,53116,BANKNIFTY25OCT56800CE,"BANKNIFTY",0,2025-10-28,56800,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15113474,59037,NIFTY25OCT26250CE,"NIFTY",0,2025-10-28,26250,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10905602,42600,NIFTY25O1423750PE,"NIFTY",0,2025-10-14,23750,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15037698,58741,NIFTY25OCT23350PE,"NIFTY",0,2025-10-28,23350,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15048194,58782,NIFTY25OCT24350CE,"NIFTY",0,2025-10-28,24350,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13592578,53096,BANKNIFTY25OCT55900CE,"BANKNIFTY",0,2025-10-28,55900,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10948354,42767,NIFTY25O1426650CE,"NIFTY",0,2025-10-14,26650,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13784066,53844,BANKNIFTY25OCT61000CE,"BANKNIFTY",0,2025-10-28,61000,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13541122,52895,BANKNIFTY25OCT49600PE,"BANKNIFTY",0,2025-10-28,49600,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10951938,42781,NIFTY25O1426950CE,"NIFTY",0,2025-10-14,26950,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13620994,53207,BANKNIFTY25OCT58900CE,"BANKNIFTY",0,2025-10-28,58900,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15077634,58897,NIFTY25OCT24800CE,"NIFTY",0,2025-10-28,24800,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15046402,58775,NIFTY25OCT24150PE,"NIFTY",0,2025-10-28,24150,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15081218,58911,NIFTY25OCT25050CE,"NIFTY",0,2025-10-28,25050,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15032834,58722,NIFTY25OCT23000CE,"NIFTY",0,2025-10-28,23000,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15115778,59046,NIFTY25OCT26450CE,"NIFTY",0,2025-10-28,26450,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10944770,42753,NIFTY25O1426350CE,"NIFTY",0,2025-10-14,26350,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13565698,52991,BANKNIFTY25OCT53700PE,"BANKNIFTY",0,2025-10-28,53700,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10904322,42595,NIFTY25O1423700CE,"NIFTY",0,2025-10-14,23700,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13535490,52873,BANKNIFTY25OCT48800PE,"BANKNIFTY",0,2025-10-28,48800,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13544194,52907,BANKNIFTY25OCT49900PE,"BANKNIFTY",0,2025-10-28,49900,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10907138,42606,NIFTY25O1423900PE,"NIFTY",0,2025-10-14,23900,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15043074,58762,NIFTY25OCT23850CE,"NIFTY",0,2025-10-28,23850,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10927874,42687,NIFTY25O1425200CE,"NIFTY",0,2025-10-14,25200,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13601282,53130,BANKNIFTY25OCT57400CE,"BANKNIFTY",0,2025-10-28,57400,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13543426,52904,BANKNIFTY25OCT49800CE,"BANKNIFTY",0,2025-10-28,49800,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10890498,42541,NIFTY25O1423000CE,"NIFTY",0,2025-10-14,23000,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15040002,58750,NIFTY25OCT23600CE,"NIFTY",0,2025-10-28,23600,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10894850,42558,NIFTY25O1423250CE,"NIFTY",0,2025-10-14,23250,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15043842,58765,NIFTY25OCT23900PE,"NIFTY",0,2025-10-28,23900,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13575682,53030,BANKNIFTY25OCT54500PE,"BANKNIFTY",0,2025-10-28,54500,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13757442,53740,BANKNIFTY25OCT60200CE,"BANKNIFTY",0,2025-10-28,60200,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13563138,52981,BANKNIFTY25OCT53200PE,"BANKNIFTY",0,2025-10-28,53200,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15042818,58761,NIFTY25OCT23800PE,"NIFTY",0,2025-10-28,23800,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13747202,53700,BANKNIFTY25OCT59800PE,"BANKNIFTY",0,2025-10-28,59800,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10922498,42666,NIFTY25O1424800PE,"NIFTY",0,2025-10-14,24800,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13555202,52950,BANKNIFTY25OCT51900CE,"BANKNIFTY",0,2025-10-28,51900,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10940930,42738,NIFTY25O1426050PE,"NIFTY",0,2025-10-14,26050,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10951682,42780,NIFTY25O1426900PE,"NIFTY",0,2025-10-14,26900,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10949378,42771,NIFTY25O1426750CE,"NIFTY",0,2025-10-14,26750,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13557762,52960,BANKNIFTY25OCT52300CE,"BANKNIFTY",0,2025-10-28,52300,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10916866,42644,NIFTY25O1424450PE,"NIFTY",0,2025-10-14,24450,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15115266,59044,NIFTY25OCT26400CE,"NIFTY",0,2025-10-28,26400,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15118082,59055,NIFTY25OCT26500PE,"NIFTY",0,2025-10-28,26500,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15117826,59054,NIFTY25OCT26500CE,"NIFTY",0,2025-10-28,26500,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10891010,42543,NIFTY25O1423050CE,"NIFTY",0,2025-10-14,23050,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10925570,42678,NIFTY25O1425050PE,"NIFTY",0,2025-10-14,25050,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13618178,53196,BANKNIFTY25OCT58700PE,"BANKNIFTY",0,2025-10-28,58700,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13547522,52920,BANKNIFTY25OCT50500CE,"BANKNIFTY",0,2025-10-28,50500,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13558530,52963,BANKNIFTY25OCT52400PE,"BANKNIFTY",0,2025-10-28,52400,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10931970,42703,NIFTY25O1425400CE,"NIFTY",0,2025-10-14,25400,0.05,75,CE,NFO-OPT,NFO,2025-10-14
15027202,58700,NIFTY25OCT22700PE,"NIFTY",0,2025-10-28,22700,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10912258,42626,NIFTY25O1424200PE,"NIFTY",0,2025-10-14,24200,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10929154,42692,NIFTY25O1425250PE,"NIFTY",0,2025-10-14,25250,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15113986,59039,NIFTY25OCT26300CE,"NIFTY",0,2025-10-28,26300,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13564930,52988,BANKNIFTY25OCT53600CE,"BANKNIFTY",0,2025-10-28,53600,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15069698,58866,NIFTY25OCT24650CE,"NIFTY",0,2025-10-28,24650,0.05,75,CE,NFO-OPT,NFO,2025-10-28
10918146,42649,NIFTY25O1424600CE,"NIFTY",0,2025-10-14,24600,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10945026,42754,NIFTY25O1426350PE,"NIFTY",0,2025-10-14,26350,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10904834,42597,NIFTY25O1423750CE,"NIFTY",0,2025-10-14,23750,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13613314,53177,BANKNIFTY25OCT58300CE,"BANKNIFTY",0,2025-10-28,58300,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10941698,42741,NIFTY25O1426150CE,"NIFTY",0,2025-10-14,26150,0.05,75,CE,NFO-OPT,NFO,2025-10-14
10944514,42752,NIFTY25O1426300PE,"NIFTY",0,2025-10-14,26300,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13572866,53019,BANKNIFTY25OCT54400CE,"BANKNIFTY",0,2025-10-28,54400,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10954754,42792,NIFTY25O1427100PE,"NIFTY",0,2025-10-14,27100,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15126786,59089,NIFTY25OCT26600PE,"NIFTY",0,2025-10-28,26600,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15130370,59103,NIFTY25OCT26800CE,"NIFTY",0,2025-10-28,26800,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15026946,58699,NIFTY25OCT22700CE,"NIFTY",0,2025-10-28,22700,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13616898,53191,BANKNIFTY25OCT58600CE,"BANKNIFTY",0,2025-10-28,58600,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13593602,53100,BANKNIFTY25OCT56100CE,"BANKNIFTY",0,2025-10-28,56100,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13768450,53783,BANKNIFTY25OCT60400CE,"BANKNIFTY",0,2025-10-28,60400,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15038722,58745,NIFTY25OCT23450PE,"NIFTY",0,2025-10-28,23450,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13681666,53444,BANKNIFTY25OCT59400PE,"BANKNIFTY",0,2025-10-28,59400,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13548034,52922,BANKNIFTY25OCT50600CE,"BANKNIFTY",0,2025-10-28,50600,0.05,35,CE,NFO-OPT,NFO,2025-10-28
13604098,53141,BANKNIFTY25OCT57500PE,"BANKNIFTY",0,2025-10-28,57500,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15029250,58708,NIFTY25OCT22750PE,"NIFTY",0,2025-10-28,22750,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13540610,52893,BANKNIFTY25OCT49500PE,"BANKNIFTY",0,2025-10-28,49500,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15112450,59033,NIFTY25OCT26200CE,"NIFTY",0,2025-10-28,26200,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15129858,59101,NIFTY25OCT26750CE,"NIFTY",0,2025-10-28,26750,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13523714,52827,BANKNIFTY25OCT47500PE,"BANKNIFTY",0,2025-10-28,47500,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10948610,42768,NIFTY25O1426650PE,"NIFTY",0,2025-10-14,26650,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13591298,53091,BANKNIFTY25OCT55600PE,"BANKNIFTY",0,2025-10-28,55600,0.05,35,PE,NFO-OPT,NFO,2025-10-28
10907906,42609,NIFTY25O1424000CE,"NIFTY",0,2025-10-14,24000,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13540354,52892,BANKNIFTY25OCT49500CE,"BANKNIFTY",0,2025-10-28,49500,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15042306,58759,NIFTY25OCT23750PE,"NIFTY",0,2025-10-28,23750,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10946050,42758,NIFTY25O1426450PE,"NIFTY",0,2025-10-14,26450,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15112706,59034,NIFTY25OCT26200PE,"NIFTY",0,2025-10-28,26200,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10907394,42607,NIFTY25O1423950CE,"NIFTY",0,2025-10-14,23950,0.05,75,CE,NFO-OPT,NFO,2025-10-14
13538562,52885,BANKNIFTY25OCT49200PE,"BANKNIFTY",0,2025-10-28,49200,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15048962,58785,NIFTY25OCT24400PE,"NIFTY",0,2025-10-28,24400,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13556226,52954,BANKNIFTY25OCT52000CE,"BANKNIFTY",0,2025-10-28,52000,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10939394,42732,NIFTY25O1425950PE,"NIFTY",0,2025-10-14,25950,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15077890,58898,NIFTY25OCT24800PE,"NIFTY",0,2025-10-28,24800,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15090178,58946,NIFTY25OCT25550CE,"NIFTY",0,2025-10-28,25550,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13621250,53208,BANKNIFTY25OCT58900PE,"BANKNIFTY",0,2025-10-28,58900,0.05,35,PE,NFO-OPT,NFO,2025-10-28
13547266,52919,BANKNIFTY25OCT50400PE,"BANKNIFTY",0,2025-10-28,50400,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15068162,58860,NIFTY25OCT24600PE,"NIFTY",0,2025-10-28,24600,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15043586,58764,NIFTY25OCT23900CE,"NIFTY",0,2025-10-28,23900,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15036930,58738,NIFTY25OCT23300CE,"NIFTY",0,2025-10-28,23300,0.05,75,CE,NFO-OPT,NFO,2025-10-28
13598722,53120,BANKNIFTY25OCT57000CE,"BANKNIFTY",0,2025-10-28,57000,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10899458,42576,NIFTY25O1423350PE,"NIFTY",0,2025-10-14,23350,0.05,75,PE,NFO-OPT,NFO,2025-10-14
15119106,59059,NIFTY25OCT26550PE,"NIFTY",0,2025-10-28,26550,0.05,75,PE,NFO-OPT,NFO,2025-10-28
13533186,52864,BANKNIFTY25OCT48500CE,"BANKNIFTY",0,2025-10-28,48500,0.05,35,CE,NFO-OPT,NFO,2025-10-28
10901506,42584,NIFTY25O1423450PE,"NIFTY",0,2025-10-14,23450,0.05,75,PE,NFO-OPT,NFO,2025-10-14
10902018,42586,NIFTY25O1423500PE,"NIFTY",0,2025-10-14,23500,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13563650,52983,BANKNIFTY25OCT53300PE,"BANKNIFTY",0,2025-10-28,53300,0.05,35,PE,NFO-OPT,NFO,2025-10-28
15037186,58739,NIFTY25OCT23300PE,"NIFTY",0,2025-10-28,23300,0.05,75,PE,NFO-OPT,NFO,2025-10-28
10935810,42718,NIFTY25O1425700PE,"NIFTY",0,2025-10-14,25700,0.05,75,PE,NFO-OPT,NFO,2025-10-14
13761538,53756,BANKNIFTY25OCT60300CE,"BANKNIFTY",0,2025-10-28,60300,0.05,35,CE,NFO-OPT,NFO,2025-10-28
15036418,58736,NIFTY25OCT23250CE,"NIFTY",0,2025-10-28,23250,0.05,75,CE,NFO-OPT,NFO,2025-10-28
15093506,58959,NIFTY25OCT25700PE,"NIFTY",0,2025-10-28,25700,0.05,75,PE,NFO-OPT,NFO,2025-10-28
15104770,59003,NIFTY25OCT25950PE,"NIFTY",0,2025-10-28,25950,0.05,75,PE,NFO-OPT,NFO,2025-10-28
